Date,Target_date,Actual,Forecast_median,q05,q16,q84,q95,RMSE,Empirical_CRPS,Parametric_CRPS,df_skewt,nc_skewt,loc_skewt,scale_skewt,PIT
2012-09-01,2013-09-01,-0.0553795839522308,-1.3509879554653976,-2.4623543684875657,-1.992054858858197,-0.7181780967640847,-0.2802694070262958,1.678601052335,0.9569599406906096,0.9481000757309989,17.087670318252854,-0.5151590010895453,-1.0266075100905323,0.6170103180652908,0.9771345216404218
2012-12-01,2013-12-01,0.0670906503184021,-0.6221805775491125,-1.6438505242869497,-1.2611119709903797,0.005359759530927851,0.4839692755781718,0.47509482556599125,0.4276295254363215,0.4198897529631332,99.99999999964538,3.139893799370793,-2.5650095778959248,0.6166107198444689,0.8578166989858439
2013-03-01,2014-03-01,0.0027728372861801,-0.46292542496582567,-1.4928508250728036,-1.0539151438690018,0.1790593538766285,0.5621627447481164,0.21687487146453796,0.27503000573662134,0.27112126339054227,99.99999999997051,-0.7028804431287166,-0.015800940663756785,0.6151263068708371,0.7682203120008639
2013-06-01,2014-06-01,0.0495813252518573,-0.35812834907292745,-1.348987410645954,-0.9743785047751061,0.21898418233651304,0.6326444157269617,0.16622717853802207,0.2505284046086485,0.2503218596710474,99.99999999999999,-0.8168046541259824,0.128249326710327,0.6011893972411825,0.7537216765817154
2013-09-01,2014-09-01,-0.0876811076678585,-0.1033383030547582,-1.1281032531863204,-0.7215061783855669,0.49328162861790836,0.8968760411562477,0.00024514776738355343,0.14509311306072617,0.14284471350820635,99.99999999999872,0.815995794349378,-0.6091280143606685,0.6055920703787088,0.5170797222418003
2013-12-01,2014-12-01,-0.3289362236455595,0.17862729101304592,-0.8121573404524728,-0.42195364686556175,0.7751164158596859,1.1670197098056774,0.25762072141259645,0.3026925592782326,0.30061057740287855,99.99999999999852,-0.38504753503386124,0.404897863522472,0.5922666986758669,0.19831808898392503
2014-03-01,2015-03-01,-0.8784672275139016,-0.35384078117010875,-1.3423101556412533,-0.967267490735673,0.2830553838653862,0.6501955964136039,0.2752329082033166,0.32299950893295193,0.31868448733186333,99.99999999999999,0.08722456575132688,-0.39710224019323304,0.6128908124478036,0.19233395385815433
2014-06-01,2015-06-01,-1.042713669218287,-0.15991857247212138,-1.1402163681012467,-0.7320992091508808,0.44990063354239407,0.8951567638644099,0.779327182839072,0.6002093247902895,0.5930773455899705,21.641107238395247,0.4510642854545426,-0.4169070752372867,0.5823487781238973,0.06759842641083225
2014-09-01,2015-09-01,-1.4541319195251925,0.1618731811416326,-0.8626188496813585,-0.4732614653134507,0.7594289572658345,1.1549212602240726,2.6114724853811953,1.2744892019121346,1.2626553486574,99.99999999973811,-0.1010890587062295,0.21602939935610135,0.6102861608907341,0.004919167772340494
2014-12-01,2015-12-01,-1.316989762101528,0.06423919125829111,-1.1248729895006921,-0.6544149588935674,0.7885965590685456,1.297472704272168,1.9077934215994616,1.0088104985514392,0.9986082686734086,99.99999999999766,0.7955111958445349,-0.5015301241736189,0.7230725230549956,0.027783314817462212
2015-03-01,2016-03-01,-0.8644840978884183,-0.0456818414292634,-1.3378498376790786,-0.797807889312313,0.7338617011487618,1.2295706316129693,0.6704371351826035,0.5079075773794893,0.502636000373221,66.22738554086264,-0.6102605032024478,0.42537963713328775,0.7583812088761391,0.14173752962391445
