Date,Target_date,Actual,Forecast_median,q05,q16,q84,q95,Squared_Error,Empirical_CRPS,Parametric_CRPS,df_skewt,nc_skewt,loc_skewt,scale_skewt,PIT,Shap_Base_Effect,Shap_PPI,Shap_real_turnover,Shap_retail_turnover,Shap_Manufacturing_EU,Shap_Vol_loans,Shap_Exchange_Rate_CHF,Shap_gdp_index_ch,Shap_gdp_index_eu,Shap_M3_change,Shap_unemployment_rate,Shap_Business_Confidence_EU,Shap_variable_mortgages,Shap_M1_change,Shap_oilprices,Shap_kofbarometer,Shap_EU_fin_spread,Shap_Wage_change,Shap_M2_change,Shap_CH_2int,Shap_infl_e_current_year,Shap_Saron_Rate,Shap_infl_e_next_year,Shap_fin_spread,Shap_headline_1m,Shap_core_1m,Shap_headline_lag_1,Shap_core_lag_1,Shap_headline_lag_2,Shap_core_lag_2,Shap_current_yoy_headline,Shap_current_yoy_core,Shap_sin_cycle_1,Shap_cos_cycle_1,Shap_sin_cycle_2,Shap_cos_cycle_2,Shap_Constant
2013-09-01,2014-09-01,-0.0876811076678585,-0.4187048553025984,-1.0188088444693655,-0.8874755505987154,0.2007118211290106,0.5627347946489891,0.10957672149814794,0.18702058926561546,0.1832089581901988,22.967569265178895,9.999999999999998,-3.0412475210307113,0.26164113079718326,0.7230567723592782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.038851526930517834,0.0,-0.29150914607244827,-0.055395810177231664,-0.33794527827362086,0.0,-0.0679279955403316,0.0,-0.029022229534575165,-0.03641164577998199,0.0,-0.011926426809163115,0.0,-0.030735863065091566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06663103252748444,0.0,0.0,0.0,0.0,0.5476520994078482
2013-12-01,2014-12-01,-0.3289362236455595,-0.41230458798722225,-1.0188088444693657,-0.9314421735046243,0.08146709891322568,0.5473048344431978,0.006950284173004221,0.1229032772158068,0.11832646993602826,24.61119894888576,9.999999999999664,-3.150793911669745,0.2711583750411606,0.5617764393933125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03648218510228536,-0.019554963061694502,-0.2879147704448225,-0.0539080335768635,-0.3421827936404321,0.0,-0.04971155496049225,0.0,-0.027917554225465116,-0.021015176751228326,0.0,0.0,0.0,-0.03599331234286507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05970127763751266,0.0,0.0,0.0,0.0,0.5220770337564392
2014-03-01,2015-03-01,-0.8784672275139016,-0.2559989630754877,-1.0188088444693657,-0.8874755505987153,0.2843202557419101,0.6323545571066416,0.3874667402329711,0.36605184302031285,0.3692355008762668,23.182748840346616,9.999999999999634,-3.2788279991665883,0.29397356668405905,0.10952133692788596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23974835353948876,-0.051247957494295254,-0.2483528240333889,0.035502407207349096,-0.03536429299667483,0.0,-0.03327755647683411,-0.02602202539333548,0.0,-0.011312163742536756,0.0,-0.02025146161258681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05132229209853452,0.0,0.0,0.0,0.0,0.4253975571048387
2014-06-01,2015-06-01,-1.042713669218287,-0.2564214525124342,-1.018808844469366,-0.8874755505987152,0.24353204697189612,1.0021954048277895,0.6182554500522038,0.4972116114655035,0.5029759315418135,14.412008613394683,9.99999998554975,-2.8889042484984673,0.2522902591752528,0.050265680106327836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0369787807792279,-0.00941931966685584,-0.2594037839741661,-0.057075698330470645,-0.2376020081728575,0.0,0.032313404684702784,0.0,-0.04100007548973968,-0.009122415071154737,0.0,-0.015985135419067816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05054572666808241,0.0,0.0,0.0,0.0,0.4283980863744856
2014-09-01,2015-09-01,-1.4541319195251925,-0.055379583952230804,-0.9658451806147994,-0.7167919965470411,0.4709368766531163,1.200553141215301,1.956508096270815,1.0617160579932219,1.0514875537073365,4.4204576599348675,1.3024443262162093,-0.7545678877068162,0.4359865966358573,0.0056588326016365305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.030492762677921295,0.0,-0.16039390580429114,-0.03160521456704492,-0.13091526153357594,-0.007724829044756665,0.03326347870555532,0.0,-0.03014410063976171,-0.018283261272065227,0.022043369073845298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04744491559691457,0.0,0.0,0.0,0.0,0.3463178194046999
2014-12-01,2015-12-01,-1.316989762101528,0.09631511665726394,-0.9588539480476219,-0.46280815553132704,0.999223894844814,1.406147598913865,1.9974306803234039,1.132097725016394,1.1212986660976745,38.8101032987483,9.999999999902618,-4.486147054807287,0.4601373033810622,0.0067985979369092515,0.0,0.0,0.0,0.0,0.0,0.0,0.03138535670239862,0.0,0.0,0.0,-0.020428327926593073,0.0,-0.2462387022878635,-0.06095179238565973,0.07501004787298977,-0.0065871262908204775,0.0,0.0,-0.025494805191668527,-0.04242338146600536,0.0,-0.029649903186338693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0416181321520823,0.0,0.0,0.0,0.0,0.46331188296890724
2015-03-01,2016-03-01,-0.8644840978884183,0.03191980819696727,-0.958853948047622,-0.6492561865410804,0.9295915531963173,1.4007278865238244,0.8035399628451367,0.5925340618050391,0.5945096792487689,16.587297523662244,9.999999999996716,-3.5302318206965406,0.3489221055118493,0.0696212744937427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.009493109787682426,-0.010269934285481397,-0.27258442681510886,-0.0363802522124257,0.16636802126491318,-0.012764443157645274,0.0,0.0,-0.024731877695173442,-0.023395787542785585,0.0,-0.017318437883621286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08047697207397277,0.0,0.0,0.0,0.0,0.35296702838595084
2015-06-01,2016-06-01,-0.3747694568706272,0.0027728372861801076,-1.0593668734477646,-0.8784672275139017,0.999223894844814,1.4146179432990458,0.1425381838771852,0.2763489947796653,0.24621533429490566,17.33329358288533,9.999999999977538,-4.121154381188297,0.4000439638240218,0.33521932299622875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.012440407093991749,-0.0495627561231861,-0.2320942298194827,-0.02798423094594521,0.21773155645108497,0.0,0.023670030874103243,0.0,-0.014530744621965736,-0.04068302628578625,0.0,-0.01402576418736684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08066193710415918,0.0,0.0,0.0,0.0,0.2333543461428757
2015-09-01,2016-09-01,-0.181689804921703,-0.11254891969842971,-1.2842046129783569,-1.0188088444693657,0.9284475653895896,1.4154288466370784,0.00478046200945785,0.22160319001719928,0.20152608894646207,16.788121885637413,9.99999999860548,-4.388818461585051,0.4133450072130168,0.49772058182123546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004763571763317265,0.0,-0.02885756888181494,-0.05814443640605376,-0.3459593902464047,-0.03082914524738478,0.2385332104764109,0.0,0.0,0.0,-0.0203424210013056,-0.04998384266233524,0.0,-0.03650220379462876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1235967210758077,0.0,0.0,0.0,0.0,0.3478971709042121
2015-12-01,2016-12-01,-0.0067578301338855,-0.3289362236455595,-1.4124469369917847,-1.2041693355693288,1.1820592708980726,2.397310848580414,0.1037989172457631,0.3012423195093671,0.2730327707976859,11.267638363228174,9.99999999999999,-4.681958090440477,0.43099575552482366,0.5866031023221993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014231068502002286,-0.019375329892026488,-0.06448898378239412,-0.4297058232404,0.10489205446950886,0.18350461787788752,0.0,0.0,0.0,-0.054527608420289995,-0.0926884460190281,0.0,-0.06228926017723779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11988207117649528,0.0,0.0,0.0,0.0,0.23985569521691813
