Date,Target_date,Actual,Forecast_median,q05,q16,q84,q95,RMSE,Empirical_CRPS,Parametric_CRPS,df_skewt,nc_skewt,loc_skewt,scale_skewt,PIT,Shap_Base_Effect
2012-09-01,2013-06-01,-0.2379100909859488,-0.15322136537281655,-1.5844303014245502,-1.0074010742755914,0.5954870170562752,1.097153536245901,0.007172180245976404,0.19445595835294655,0.18918172792982196,99.99999999999999,-4.218465746359021,3.056359159253307,0.7654760585401881,0.47176164560206413,-0.455792939879629
2012-12-01,2013-09-01,-0.0686985256836081,0.17587423015113374,-1.1875973377683873,-0.6349197444674779,0.9810841048252384,1.5285626408534108,0.059815832896600245,0.22192373854867084,0.2185664499501029,99.99999999999999,1.6663143280513355,-1.1883302906555362,0.8111016834919679,0.3866651112331837,-0.09441010889341683
2013-03-01,2013-12-01,-0.0163107733018641,0.2287797276683223,-1.094782232739246,-0.5682094903839695,1.0419888488788625,1.5965774843601703,0.060069353665816935,0.22620799545048795,0.21819710421419136,99.99999999999999,0.9942752195274819,-0.5688549129306327,0.8008695054404932,0.37991420010277316,0.024111055035547224
2013-06-01,2014-03-01,0.0721983425743033,0.5269786482043217,-0.8654086946459606,-0.30426572562481774,1.3362145104223875,1.8571953590281938,0.20682512638893297,0.2896902263542793,0.2874170185553213,99.99999999999994,-3.0728992667334967,2.9607445605839535,0.7908963490911627,0.2904652614352349,0.28818190275154976
2013-09-01,2014-06-01,-0.0402056980780329,-0.07456612773522402,-1.4090427702212243,-0.8748345966093319,0.6849885797663253,1.2693095365580276,0.001180639126226779,0.19117598368852412,0.18656335290906015,99.99999999999999,0.6929097484090329,-0.6379414470069802,0.7884037606208047,0.5252219623025838,-0.2865813745772883
2013-12-01,2014-09-01,-0.0019006300588486,0.19270655733080982,-1.190109577955072,-0.6250755768692031,0.99836716662801,1.4624226832889224,0.037871957383713635,0.2115629247061037,0.20708908382394597,99.99999999067894,-3.2485717665155063,2.7453335194242827,0.7845978381043771,0.4063875575969968,-0.042022356511672854
2014-03-01,2014-12-01,0.2551637534921269,0.2850244237027128,-1.0090382870030545,-0.49853020874698245,1.0489669243385336,1.6292493181243344,0.0008916596254253731,0.18459084571354684,0.1822374839885455,99.99999999999893,2.4036612022041894,-1.561783767557987,0.764002562019472,0.48762533681490694,0.11262017091171472
2014-06-01,2015-03-01,-0.1784907206497266,0.4082148788994753,-0.8503341520012927,-0.3298319961086684,1.1478870915144093,1.6604212986278648,0.34422346054238845,0.35732502864183097,0.352635411670443,36.4098797934603,-0.7671671377755034,0.984305395989186,0.7381458453727852,0.21647770817274223,0.17577786209921342
2014-09-01,2015-06-01,-0.3619796751591408,-0.06825123555147093,-1.3437215543878689,-0.8718859459357214,0.7446560765709243,1.261200215834793,0.08627639623435657,0.23412727558147153,0.22877494522009056,99.9999999999938,2.814410143134293,-2.2670513869230393,0.7786575944006373,0.3562503223270297,-0.24827630655810395
2014-12-01,2015-09-01,-0.6613065813612096,0.43208953705903275,-0.8685376486263958,-0.3348786873377291,1.1549970602067674,1.6524302831007405,1.1955150717764524,0.7068076839375345,0.7011684448299524,99.99999999984891,-2.49317199654484,2.2810729266054373,0.7447859223750481,0.08157323218614865,0.21504202703930275
