Date,Target_date,Actual_direct,Forecast_median_direct,CRPS_direct_parametric,CRPS_direct_empirical,RMSE_direct,PIT_direct,df_skewt_direct,nc_skewt_direct,loc_skewt_direct,scale_skewt_direct,Actual_YoY,Forecast_median_YoY,q05_YoY,q16_YoY,q84_YoY,q95_YoY,BaseEffect_YoY_expost,CRPS_YoY_timesafe_parametric,CRPS_YoY_timesafe_empirical,SHAP_Shap_target_headline_3m_lag2,SHAP_Shap_headline_1m_lag2,SHAP_Shap_core_1m_lag2,SHAP_Shap_sin_cycle_1_lag2,SHAP_Shap_cos_cycle_1_lag2,SHAP_Shap_sin_cycle_2_lag2,SHAP_Shap_cos_cycle_2_lag2,SHAP_Shap_Factor_1_lag2,SHAP_Shap_Factor_2_lag2,SHAP_Shap_Factor_3_lag2,SHAP_Shap_Factor_4_lag2,SHAP_Shap_Factor_5_lag2,SHAP_Shap_target_headline_3m_lag3,SHAP_Shap_headline_1m_lag3,SHAP_Shap_core_1m_lag3,SHAP_Shap_sin_cycle_1_lag3,SHAP_Shap_cos_cycle_1_lag3,SHAP_Shap_sin_cycle_2_lag3,SHAP_Shap_cos_cycle_2_lag3,SHAP_Shap_Factor_1_lag3,SHAP_Shap_Factor_2_lag3,SHAP_Shap_Factor_3_lag3,SHAP_Shap_Factor_4_lag3,SHAP_Shap_Factor_5_lag3,SHAP_Shap_Constant
2012-09-01,2012-12-01,-1.6759017886272431,0.6111750861933053,1.3382728242653084,1.3735153153779909,5.230720631338926,0.23964296734052032,99.99999999999417,0.7774438064736405,-1.8956497418048273,3.1321515888292764,-0.4353856468247485,0.13638357188038855,-1.1716026015523424,-0.6852989758754615,0.8726013232601432,1.3698721343501385,-0.016410199667937775,0.22194399881469573,0.23111597267261372,-0.04069039698414391,-2.9257946754824977e-07,8.309714511022541e-07,-4.3260102713659785e-05,-2.3180124656108744e-05,-6.7669974086854e-06,-2.9336659033350177e-06,-8.595717657043266e-05,-1.7064312042421063e-07,9.498794011316592e-05,1.210902493699867e-05,1.6478755934874366e-05,-0.023840771552056734,9.172612866341174e-07,-2.441356765611524e-07,-8.442130258625031e-06,-1.6269551568903066e-05,-1.2794985872239342e-07,5.2838952336334175e-06,-6.149700374769058e-05,-3.1945163678027266e-06,2.6596215160665642e-05,1.9990356494154407e-06,-1.3808883497134903e-05,0.6251709374028217
2012-12-01,2013-03-01,1.0026598726764036,0.5700007015900985,0.7601611647409117,0.7733144262142206,0.18719395832508856,0.5485469464810466,99.99999999980035,-0.3822929089210213,1.8264465115359356,3.157084372688608,-0.5953826692453035,-0.7035474620168798,-1.97772232701996,-1.481545245089631,0.12296635064514798,0.6501307840303397,-0.8460476374144044,0.2828630679009542,0.283042510649622,0.005188763126260954,2.2271423760635785e-06,-1.2072450249550084e-06,-2.2610592061863893e-05,2.5501022883214877e-05,-3.5642870807200134e-05,-2.2482295608511688e-05,-0.0001015908532177195,7.740119367885686e-05,-6.650554417447215e-05,-4.98388225079722e-06,-2.0353664293718076e-07,0.011903019509150648,-2.242939892109757e-06,-8.835609525915658e-07,-2.088294196141521e-05,7.001628053869709e-06,8.84466404171231e-06,-1.191089551629599e-06,-4.076652653753234e-05,-1.182336062613398e-05,-2.0060646812027984e-05,-8.082745447534946e-07,2.377357581489796e-06,0.5846096803119778
2013-03-01,2013-06-01,0.9673552161846288,0.691751546895622,0.7406472870280303,0.7641171778128284,0.07595738252556423,0.5335547882527532,99.99999999999999,-8.489591575025795,23.436404496728468,2.67028630251103,-0.1279526276012355,-0.1968535449234872,-1.5725092825909879,-1.0021246151057444,0.5622590719166943,1.0098504862726831,-0.3697914316473927,0.34844260835010715,0.350003862487076,-0.010403067690499696,-1.0228239466938858e-05,4.131886760010664e-06,5.007640403916689e-06,5.2754278208498594e-05,-3.681552741668289e-05,2.1136790868109953e-05,4.0912342143776714e-05,4.1926941477150965e-05,-5.484532559308841e-05,-2.548669494038684e-05,-1.5136558101520489e-05,-0.02407407355459989,7.338429530332048e-07,1.8350090403128747e-06,1.904473176069672e-05,8.543135416918496e-06,-2.738385204192366e-06,1.8773534508951973e-06,-4.381473624109392e-05,-3.354203880199132e-05,-2.888979896921362e-05,-6.380444300980936e-06,-5.368730440558612e-06,0.5362273775004341
2013-06-01,2013-09-01,-0.5156316360427127,0.47031403233260793,0.8471663265973166,0.8459273136736105,0.9720888609880577,0.3696260741946112,57.31266662916431,1.982248286095586,-5.4451281721094364,2.982652541750046,-0.0553795839522308,0.1911068331415993,-1.0339435202131575,-0.5312732992728646,0.9664868827946408,1.5071016975388036,0.07352832505844731,0.17967471779296584,0.18206629725662488,0.020838472916642644,-6.896074752378901e-06,2.063009975252365e-06,-3.0234802719844705e-05,-2.9780360903945885e-05,2.060407835483876e-05,-9.908053785733223e-06,-0.00013050143682839815,-0.00012924875458814812,-8.621150822318873e-06,-3.6047242219185505e-06,9.876062413294791e-06,0.01628200531780577,-2.611515062045332e-06,-2.3368125871195898e-07,1.079633686515244e-06,-1.9406786075879638e-05,-9.71228224478043e-06,8.606619743316518e-06,-2.5180994876464285e-05,-5.759133752859404e-06,7.263152268370884e-05,1.6860776608774824e-06,-5.511717916208576e-07,0.5409804832361684
2013-09-01,2013-12-01,-1.1860208515447113,0.5931900881100111,1.1071795097518586,1.115200136179156,3.1655915677870405,0.28478569666945386,99.99999999999999,-3.9085026574280897,12.102698777974439,2.9419783751409105,0.0670906503184021,0.5118933852320826,-0.7895181105423368,-0.26785850907893877,1.2268345839387085,1.772123920863535,0.3635958632045799,0.20232735959840767,0.20592731127989183,-0.01888808836375142,-4.119818561963068e-06,-4.196775871085121e-06,-1.0828711972405833e-05,4.1632803769109264e-05,1.577470637187426e-05,9.670647419049127e-07,0.00010690881792219609,8.315281943329514e-05,-3.103596698990425e-05,-1.0525551162392336e-05,-1.6248894632136856e-06,-0.004940953644804525,-4.969644481742674e-07,-2.4192610669390193e-06,2.0358971916963994e-05,-1.414398772584124e-05,2.1323220569578984e-06,-2.5026162363982173e-06,7.334444425119341e-06,7.701012728357564e-06,1.2091236281226172e-05,-1.0748429663907489e-06,-7.507040289841142e-06,0.5523945660573867
2013-12-01,2014-03-01,0.7453886205475158,0.31097318820339526,0.709374105823016,0.7244308509653125,0.18871676785872912,0.5425132019399411,80.97403543489922,-1.051044839650593,3.5398374831143204,2.951131707101161,0.0027728372861801,-0.10583102079984996,-1.3126240627502388,-0.7935543946663833,0.6549061332725145,1.1816876195818047,-0.18357431785069878,0.1845336875387547,0.18261389854754567,0.01183521846939575,2.174490880692783e-06,3.629129766683267e-07,5.365661301202055e-05,-1.0797432180854724e-05,-2.3772784367011614e-05,-2.1322157491852062e-05,-5.315693223423256e-05,-2.6464524128375273e-05,3.781395342260474e-05,3.3924056907452687e-06,-2.1938008443811906e-05,0.005004420844180008,2.4377216032302753e-06,-7.356756401189787e-06,-8.292160679235611e-06,-1.0642921456239904e-05,6.270405293418684e-06,-3.5977303757594917e-06,-2.1892731899501173e-05,5.972252816053909e-05,-2.405526710178771e-05,-3.549293750027986e-06,-8.207291963373314e-08,0.5211805432667583
2014-03-01,2014-06-01,1.1545891680473377,0.5837975573513183,0.7659060221931582,0.7685163689988305,0.3258030628409561,0.5816273006610264,47.60240737887231,-1.0631748037269821,3.746655078315606,3.011087676605837,0.0495813252518573,-0.09311657742214745,-1.4029133514997967,-0.8576945653940488,0.6276025911693894,1.114480830643324,-0.23906596675997704,0.3685736235167295,0.36931167605901444,-0.02464730270105437,-3.067055962254005e-08,3.5612476738090727e-06,6.028170507615589e-05,1.9481757691165373e-05,-3.965307234328804e-06,8.822047094958006e-06,-0.00015749332469848894,0.00013091800326644866,-8.427369527872158e-06,1.6592431466936848e-06,7.428821549312524e-06,-0.016206838063180195,2.1346459461116714e-06,-8.097174532872807e-07,-5.027861556801787e-06,-7.615370908541363e-06,1.6900639987651173e-05,-2.0545997484459744e-06,1.259335444470093e-05,-5.8972004776406386e-05,-1.3213377550468603e-05,3.6117714675539183e-06,1.6939702898786553e-06,0.4822441548170134
2014-06-01,2014-09-01,-1.064681367721576,0.6587695424027906,1.1015465070465582,1.123811471116886,2.970283039608508,0.2899868285622598,99.99999999996129,1.310478107024847,-3.415238303953056,3.1003586678524595,-0.0876811076678585,0.34318161986323314,-0.9441289811588867,-0.457109915414648,1.1286546284204195,1.6078159203815359,0.1784892342625355,0.20536141631394955,0.2073763442583807,0.04203872994863446,1.929119102754899e-06,3.5021886448115935e-06,9.444556982800239e-05,1.0860904216293226e-05,-2.3853367217471868e-05,-2.6799822026321922e-05,-5.290767231260159e-06,-0.00011325190808668478,4.932596856395071e-07,1.8279428611638452e-06,-1.072835479703293e-05,0.01882753069138059,-2.9545365400836367e-06,-1.8552785574695373e-05,-1.9822487237749886e-06,-1.0271927514013367e-05,-3.041223691582736e-05,-6.7125944221606425e-06,-1.5515602916066878e-05,2.1081658813208933e-05,-3.0239534074615363e-05,1.81764467015255e-06,2.18158168553441e-06,0.49406234125104215
2014-09-01,2014-12-01,-2.1510413154555152,0.31171697121827724,1.4704700581998948,1.4771806521763549,6.065178378580433,0.20522155966297445,99.99999999999734,-0.3551671483817658,1.3830223892389943,2.9845662646565616,-0.3289362236455595,0.28675334802288854,-0.9306492979250536,-0.4583688951081832,1.0289973485573325,1.5414373134752861,0.2088241052183193,0.30812891409642473,0.3101415670573528,-0.029292875458166688,-6.085179319159833e-06,4.560372381999809e-06,2.7691324826808466e-05,1.6531133986363686e-05,7.196201813549989e-06,1.5837413826416762e-05,-1.5682442004046136e-05,-2.2858332672820522e-05,1.4949203847593045e-05,-1.0673110477334393e-05,-5.533339426157776e-06,-0.005586422498649554,3.596472453744551e-08,-6.387446865989222e-08,-2.1470564885447232e-05,1.0404940388729326e-05,1.8030677759224973e-06,3.558726568337823e-06,-6.1217629580970506e-06,6.339021656485722e-05,1.5577989701580625e-05,4.794445377145914e-06,6.427462012024394e-06,0.5005907482792634
2014-12-01,2015-03-01,-1.4527353949258526,0.47127295744687075,1.2017832655608274,1.192537349570257,3.7018081400000016,0.26006019967251603,99.99999999990243,-1.9015131865119514,6.2464642106592,3.0056827061736437,-0.8784672275139016,-0.39746513942072076,-1.6747488849756083,-1.1160647141960518,0.35546252120430644,0.8673671711171771,-0.5152833787824385,0.6581700613156668,0.6623737457638805,0.006056318956660342,-1.7527184428200396e-06,5.494232163403421e-08,1.4856357479446352e-05,2.5223993509741306e-05,4.945259414602881e-06,9.64056673858632e-06,-2.125490277493333e-05,7.22350231912026e-05,-0.000132290370932721,4.800343133173515e-06,6.350182925643305e-06,0.003881659539453523,-4.0626574178707305e-06,7.108932119381388e-07,2.0499642409717932e-05,-3.6297281414254693e-07,-3.8836491091262e-06,3.093458766162247e-06,1.7998025186289292e-05,-4.408436230150465e-05,-1.3917326740011709e-05,-3.7262526255529546e-07,-7.058049578425643e-07,0.4686589174628134
