Date,Target_date,Actual,Forecast_median,q05,q16,q84,q95,Squared_Error,Empirical_CRPS,Parametric_CRPS,Skewt_df,Skewt_nc,Skewt_loc,Skewt_scale,PIT
2015-01-01,2015-04-01,-0.436408859321169,0.2690260699141689,-0.8596204922618256,-0.38233773061531195,0.5542709263552936,0.7827042771865855,0.4976384393852662,0.2129485131994952,0.4115920354401971,12.384099093632999,-9.999999914762675,2.1330834340330163,0.18577824522764336,0.10971191890728688
2015-02-01,2015-05-01,-0.5646743254231978,-0.0887258496210741,-1.208976331355216,-0.696232090701315,0.1912125685876731,0.35433199177177244,0.22652695161836475,0.14493323987812248,0.26227284093517184,8.95595060215198,-9.999999999999998,1.3973657468165936,0.1456030026375394,0.17492543564461976
2015-03-01,2015-06-01,-0.3619796751591408,0.16705996767205633,-0.8938015448601178,-0.6753028859790788,0.5396914878920356,0.7393963973044038,0.2798829436869607,0.1296444002033427,0.24105362503102779,33.76670061475261,-9.999999999995968,3.4042989691826184,0.3325960676418362,0.23428387389958433
2015-04-01,2015-07-01,-0.6049125622189067,-0.6390766027093875,-1.2179900691150716,-0.9594927982600865,0.010200266442961237,0.7242555523541583,0.0011671816626352136,0.05570162559874005,0.1173223572358266,9.05213725964926,9.999999999999998,-2.461861299700404,0.17968898967884897,0.494925809785412
2015-05-01,2015-08-01,-0.6894260284991738,-0.564674325423198,-1.0657141430084671,-0.8773406412068141,-0.014761832116416684,0.7665539577290825,0.015562987420356438,0.057855451636103374,0.13050841207440586,6.871507462469217,9.999999999190406,-2.0867627166933387,0.1469387218436871,0.3670861429963513
2015-06-01,2015-09-01,-0.6613065813612096,-0.36286657688435753,-1.0080130698215228,-0.8053975324453511,0.4424845914392961,0.8227634974944387,0.08906643627214346,0.10192348295004588,0.2159516848497019,26.19350059131859,9.999999999999858,-3.5135684548305615,0.3158898352873963,0.2518798161798294
2015-07-01,2015-10-01,-0.7572129780924364,-0.6049125622189067,-1.6646836713264612,-1.375932308559591,-0.15383117654828027,0.144126809978129,0.023195416675250102,0.08581298433550345,0.13970937742652004,33.517195728999496,-9.999999999999996,2.786287754888038,0.33821934325288316,0.4064670395653071
2015-08-01,2015-11-01,-0.9613875482682666,-0.6894260284991738,-1.7014069284191358,-1.2928222661196962,-0.4410017126737885,-0.2674495640750508,0.07396306823511464,0.07771211489749874,0.1310370466231151,20.900800368630915,-9.999999999999257,1.4931937754439029,0.22343036444122882,0.33676942536890053
2015-09-01,2015-12-01,-0.8846061718801757,-0.6613065813612096,-1.4265715413593938,-1.0423446647952694,-0.10066459596078658,0.07852576692002344,0.049862707125937926,0.08666444726393993,0.179394455143863,70.13311844695156,-9.999999999998554,3.0408224649103066,0.3619126070663374,0.27648902122318014
2015-10-01,2016-01-01,-0.8913308118217778,-0.7572129780924364,-1.1362124505078341,-0.9860728517986139,-0.27669195768251315,0.3378112156801728,0.01798759332425126,0.057047783839768565,0.1212615379072135,7.985576342157174,9.99999999263647,-2.0836707891955806,0.1302940619592325,0.31447449774292396
2015-11-01,2016-02-01,-0.4777355470935163,-0.6974916655352548,-1.0812029687759406,-0.9238394991574417,-0.3314219102166227,0.137045350792881,0.04829275159257939,0.06726299368571832,0.1312479535134726,3.7153066847457272,1.6195684113356974,-1.09983430766477,0.2298985464526099,0.7407025771450463
2015-12-01,2016-03-01,-0.4835425102155177,-0.8501532432273251,-1.2705051637321496,-1.196192851561939,-0.19187388345258682,0.27323508103856653,0.13440342955945472,0.09647229849393384,0.17313966831186087,17.807907510547295,9.999999999999998,-3.136252108185371,0.23303551879954784,0.7112773921873917
2016-01-01,2016-04-01,-0.0345979297843968,-0.4505146810366511,-1.3954062031234393,-0.8913308118217778,-0.05457422551806701,0.11941491958165062,0.17298674397222957,0.12179699195798319,0.2507668108861885,38.505519583108814,-9.999999999999998,2.4895480271055503,0.2910883107424987,0.8380830000105772
2016-02-01,2016-05-01,-0.078091993123941,-0.10582749367316069,-1.082948983973786,-0.6597373510331295,0.15780989480758123,0.3415555609940797,0.0007692579907157659,0.05362629407553052,0.10672354759341152,28.509310054481702,-9.9999999997734,2.224300645013808,0.23857259063779465,0.6094554039700976
2016-03-01,2016-06-01,-0.2309070414847625,-0.3000535557061035,-1.0984031269329186,-0.7866152521042373,0.30913452109642137,0.49635069470124193,0.004781240428962112,0.06996408203969781,0.1210085532976762,99.99999999999999,-6.083210565104129,2.6570182081944007,0.47324892440024663,0.49886760575579725
2016-04-01,2016-07-01,-0.0341674115764689,-0.11796057153707906,-0.5871199339029063,-0.3705730260890938,0.15906336393944898,0.5805148988774711,0.007021293656184401,0.037329834938020855,0.07849777390324103,3.1815248911772125,0.9703765869252443,-0.3606088204755775,0.22192316023091585,0.6306524443959607
2016-05-01,2016-08-01,-0.0035302097705525,-0.05028968918310284,-0.5431090164230492,-0.2846117455680641,0.2384721933708534,0.4579454420819751,0.0021864489149327187,0.03312867064190634,0.06509842709212903,3.7332126838256112,0.7152606797880755,-0.22237961412091856,0.22046887638824128,0.579013596870974
2016-06-01,2016-09-01,-0.1371437538706388,-0.16640133026850634,-0.5776135299450759,-0.374997992568904,0.3381859930422948,0.8984523098298137,0.0008560057766770564,0.03991018024245551,0.08525836265938055,6.520347194860323,9.999999999985485,-1.2851340388429289,0.10896816133889688,0.5011954257893301
2016-07-01,2016-10-01,-0.2647019222216329,0.23122673087190293,-0.8150513075604149,-0.32268312648806585,0.5401441198677579,0.8671723764940964,0.24594522895916862,0.12976720919465368,0.2552966100084824,27.38975805558181,-9.999999999999998,2.864472555456112,0.2662105695080348,0.1902057112196349
2016-08-01,2016-11-01,-0.3096467326607843,0.2335719003792036,-0.7794332922588998,-0.3547815443284641,0.49720928885994553,0.6472799115188721,0.2950864832818331,0.12918858191227228,0.2583817399278606,19.772403968350027,-9.999999999999998,2.2540481833119412,0.20909299630961392,0.16748163396637614
2016-09-01,2016-12-01,-0.3244976139693989,0.1160381859295789,-0.6655428886316095,-0.22329629928439232,0.6472184293308735,0.8259881849295603,0.19407179099263225,0.1474975910451931,0.29351104059174793,99.99999999996973,-5.276149560536781,2.363861715167565,0.4165402714148299,0.14520475073539943
2016-10-01,2017-01-01,-0.2193919160335511,-0.13058408849229153,-0.5099447544531532,-0.35166954044587584,0.25307922399022686,0.6924771095312017,0.007886830232598101,0.0421057641073982,0.08845948631491157,3.727214548058785,1.4082961282841164,-0.46713485902883595,0.23468698824871218,0.3458337367292402
