Date,Target_date,Actual,Forecast_median,q05,q16,q84,q95,Squared_Error,Empirical_CRPS,Parametric_CRPS,PIT,df_skewt,nc_skewt,loc_skewt,scale_skewt
2012-09-01,2013-09-01,-0.0553795839522308,-0.25589667318448517,-0.8368832097337469,-0.6011731824400739,0.05362942332418785,0.24568170901381753,0.04020710307417586,0.12664046851082425,0.12612020681742198,0.7377050938650275,97.37410420640313,-9.999999993418516,2.3982264763227077,0.26491631370385776
2012-12-01,2013-12-01,0.0670906503184021,-0.3633609787756081,-0.9137509854124339,-0.6935080327261567,-0.046624400081009376,0.15746109547543924,0.18528860498968733,0.2805846299972928,0.27804006853209595,0.9122311096302465,99.99999999999999,-3.0778917915457864,0.6087420020977491,0.3153516343869917
2013-03-01,2014-03-01,0.0027728372861801,-0.5474107131528573,-1.099594657124423,-0.877321548872144,-0.2354011312947113,-0.034831556782433326,0.30270193917370475,0.3888012772996296,0.3849557685505077,0.9611781891688602,99.99999999999999,-4.272667482159306,0.7662892034529114,0.3069774231117046
2013-06-01,2014-06-01,0.0495813252518573,0.021425338824758756,-0.5273551402302876,-0.30498299848419674,0.3266295339938314,0.5230777355827932,0.0007927595716829575,0.07594478664769863,0.0752934701710328,0.53739404455844,79.59549250117774,-4.148886578064644,1.2674645508337703,0.29971858010922175
2013-09-01,2014-09-01,-0.0876811076678585,-0.013499430451095211,-0.5476695627988886,-0.33139260062820225,0.286619887271774,0.48116058842806564,0.0055029212346920575,0.08037479869818115,0.07937102251326231,0.40737746863225494,67.33704472818633,-2.918847860624605,0.8614776706281654,0.29906665339320815
2013-12-01,2014-12-01,-0.3289362236455595,0.14702378380961958,-0.3474493550840442,-0.14675343950685601,0.4179036421413037,0.590581893074058,0.22653792869673411,0.32370944178283784,0.3205931266435979,0.05603646962965975,99.9999997092739,-6.756021319710779,1.8713969609622856,0.25479440641866885
2014-03-01,2015-03-01,-0.8784672275139016,0.046585136645054565,-0.348493624471691,-0.18752844878383984,0.2637829602487842,0.40391533285878084,0.8557218764360741,0.7948005673239111,0.7886589308356566,0.00021588039457118866,55.17228812154599,-3.1775774863821575,0.7323147524931545,0.21517159582143416
2014-06-01,2015-06-01,-1.042713669218287,0.07170005718376751,-0.2602595311014311,-0.1257697553589781,0.25175364775562764,0.3650093694356072,1.2419179535933134,1.0045977820434187,0.9994985277968789,8.672347630512842e-07,99.99999999999991,-8.046992029980862,1.3908880124068494,0.16364487500064862
2014-09-01,2015-09-01,-1.4541319195251925,-0.06800309391609413,-0.33330402267918613,-0.22638969217191945,0.07921287742459818,0.1725946274024848,1.9213531211844586,1.2984780128598215,1.2944470264851764,5.189061587350484e-12,99.99999999999999,-5.869074080442952,0.7594319493240275,0.1407493760996548
2014-12-01,2015-12-01,-1.316989762101528,-0.3034780974944882,-0.5802478144405709,-0.46826235781274866,-0.15280242460009263,-0.0579878249047624,1.027205894294533,0.9219600465480153,0.9177201443330767,1.4301372315954306e-07,99.99999999999999,-7.6840668607782865,0.7603138618903483,0.13819900240378
