Date,Target_date,Actual,Forecast_median,q05,q16,q84,q95,Squared_Error,Empirical_CRPS,Parametric_CRPS,PIT,df_skewt,nc_skewt,loc_skewt,scale_skewt,Shap_Base_Effect,Shap_Constant
2012-09-01,2013-09-01,-0.0686985256836081,-0.9152771997183348,-2.1642360190666556,-1.6267228485987988,-0.4445083830347456,-0.2996050074540185,0.7166954513303959,0.641293368780667,0.638962228066652,0.9853159904298725,11.744699262964659,-9.99999999999981,1.3825416378233761,0.22561173733541243,-1.0373178900398905,0.032775843443483665
2012-12-01,2013-12-01,-0.0163107733018641,-0.6253834754871617,-1.946627302747519,-1.376258315897223,-0.1300283727580217,0.022133369749274268,0.3709695565473001,0.40213254516370744,0.41557433035563407,0.9124382266056027,11.538954218296555,-9.999999999999998,1.7786266235546,0.23592832265758357,-0.7617073460971291,0.032950168163414256
2013-03-01,2014-03-01,0.0721983425743033,-0.2751807201627657,-1.6211966637256041,-1.0433397644237055,0.2342932067695172,0.39126561975034674,0.12067221322808451,0.2304532395793734,0.23622056414290218,0.7597825890101619,11.907178786225392,-9.999999999998172,2.2224495499909698,0.2453189488806815,-0.4168131110357187,0.030700950674516756
2013-06-01,2014-06-01,-0.0402056980780329,-0.45555636893805085,-1.825080954788889,-1.237744584050346,0.06514301523640087,0.2283599431115435,0.172516179783867,0.2653468055782726,0.27467828581922366,0.7972428484517231,12.123951062402336,-9.999999999999998,2.11623427837835,0.2526786568965303,-0.5764100771346925,0.0225438199074212
2013-09-01,2014-09-01,-0.0019006300588486,-0.11614698331244916,-1.50132852674009,-0.9058090058410845,0.40659216548141175,0.5670567087756694,0.013052229231746485,0.16509508823558627,0.15630549981435532,0.5941666076762997,11.784402366630117,-9.999999998111365,2.4372333961321595,0.2507352919767277,-0.2375858085587268,0.011927163942787516
2013-12-01,2014-12-01,0.2551637534921269,0.06628592587737672,-1.3142021710768284,-0.7223040139102065,0.5918405878557744,0.7576140538557776,0.03567483376446728,0.17917690609104694,0.17443819742414826,0.6451749779499996,12.191950381815763,-9.999999999195099,2.668296855345449,0.2556700029486635,-0.07447347301736684,0.019493899351406583
2014-03-01,2015-03-01,-0.1784907206497266,0.03490582117337755,-1.346294748992959,-0.753969607491947,0.5601157392272208,0.7248394011171145,0.045538084062059836,0.1831081695769614,0.166784599098234,0.3820936337729486,12.130752419169804,-9.999999999999998,2.629581659064293,0.25492949048287816,-0.10548137029866567,0.01983647328866791
2014-06-01,2015-06-01,-0.3619796751591408,0.16766032399234643,-1.1705048259849309,-0.6029961537819806,0.705637041335796,0.9301374905903722,0.2805185287011875,0.30527767699911806,0.2963299631226303,0.22888407763884033,16.03523316219721,-9.999999999999995,3.1574049161774806,0.29496978071862734,0.04483366933829558,0.015127827667154987
2014-09-01,2015-09-01,-0.6613065813612096,0.19014858107764204,-1.119609963050436,-0.5604127658852313,0.7277523196359384,0.9842648925756076,0.7249758936437711,0.513889270286008,0.5101850504319349,0.1245881570866083,18.148082922440526,-9.999999999999998,3.3390571869408006,0.31099445291802463,0.07545185042134861,0.015904546839332134
2014-12-01,2015-12-01,-0.8846061718801757,0.20432265106125458,-1.037546966206106,-0.5019718361012742,0.7500573840845536,1.0665111047421747,1.1857659814326087,0.7199656252449107,0.7134534483337052,0.07015262598903342,26.2895635905032,-9.999999999032482,3.830623540471884,0.3592727198224749,0.11198868907005277,0.01621167591726115
